    Figline e Incisa Valdarno
    Scarperia e San Piero

These features/locations could not be discovered in stazioni.csv:

    SAL (Depth_to_Groundwater)
    CoS (Depth_to_Groundwater)
    LT2 (Depth_to_Groundwater)
    PAG (Depth_to_Groundwater)
    DIEC (Depth_to_Groundwater)
    P24 (Depth_to_Groundwater)
    P25 (Depth_to_Groundwater)
    POL (Volume)
    CC1 (Volume)
    CC2 (Volume)
    CSA (Volume)
    CSAL (Volume)

    Arbure (Flow_Rate)
    Bugnano (Flow_Rate)
    Ermicciolo (Flow_Rate)
    Galleria_Alta (Flow_Rate)
    Lupa (Flow_Rate)
    Madonna_di_Canneto (Flow_Rate)
    Monteporzio (Rainfall, Temperature)
    TOS29000039 .. Pozzo S.Piero, Pozzo S.Piero1
    TOS29000040 .. Pozzo Le Chiane, Pozzo Le Chiane1
    TOS29000041 .. P. 13588, P. 135881
    TOS29000042 .. RMS 18, RMS 181
    TOS29000043 .. RMS 37, RMS 371
    TOS29000044 .. S. Donato, S. Donato1
    TOS29000045 .. Venturina Ex Aeroporto, Venturina Ex Aeroporto1
    TOS29000055 .. David Lazzaretti, David Lazzaretti1
    TOS29000056 .. Coltano, Coltano1
    TOS29000057 .. Ospedaletto, Ospedaletto1
    TOS29000058 .. D1_P_S_Rossore, D1_P_S_Rossore1
    TOS29000059 .. D2_P_S_Rossore, D2_P_S_Rossore1
    TOS29000060 .. D4_P_S_Rossore, D4_P_S_Rossore1
    TOS29000061 .. D6_P_S_Rossore, D6_P_S_Rossore1
    TOS29000062 .. D7_P_S_Rossore, D7_P_S_Rossore1
    TOS29000063 .. Pisa_P_Dante, Pisa_P_Dante1
    TOS29000064 .. Piez. Arezzo, Piez. Arezzo1
    TOS29000065 .. Piez. Val di Chio, Piez. Val di Chio1
    TOS29000066 .. Piez. La Fratta, Piez. La Fratta1
    TOS29000067 .. Piez. Villa Oppiello, Piez. Villa Oppiello1
    TOS29000068 .. Piez. Le Chianacce, Piez. Le Chianacce1
    TOS29000069 .. Piez. S.Colomba, Piez. S.Colomba1
    TOS29000070 .. Piez. A - Albinia, Piez. A - Albinia1
    TOS29000071 .. Piez. B - La Parrina, Piez. B - La Parrina1
    TOS29000072 .. Piez. C - Braccagni, Piez. C - Braccagni1
    TOS29000073 .. Piez. D - Fosso dei Pescatori, Piez. D - Fosso dei Pescatori1
    TOS29000074 .. Piez. F - Alberese, Piez. F - Alberese1
    TOS29000075 .. Piez. G - La Trappola, Piez. G - La Trappola1
    TOS29000695 .. Piano Cortolla BIS, Piano Cortolla BIS1
    TOS29000697 .. Depuratore S7, Depuratore S72, Depuratore S74
